nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
fr,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
fr,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
fr,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
fr,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
fr,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
fr,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
fr,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
fr,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""login_payload"":""A60EE-40D58-7D7D9-AAE80-C03B7-BAEE4-DDA2E-62D85-CB899-D0517-81C7E-1F590-767B1-C4EB5-AE122-453FA-D506C-C61E0-5F499-CF2DC-21883-782B3-11CF6-0DB15-549"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""login_payload"":""A60EE-40D58-7D7D9-AAE80-C03B7-BAEE4-DDA2E-62D85-CB899-D0517-81C7E-1F590-767B1-C4EB5-AE122-453FA-D506C-C61E0-5F499-CF2DC-21883-782B3-11CF6-0DB15-549"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""login_payload"":""A60EE-40D58-7D7D9-AAE80-C03B7-BAEE4-DDA2E-62D85-CB899-D0517-81C7E-1F590-767B1-C4EB5-AE122-453FA-D506C-C61E0-5F499-CF2DC-21883-782B3-11CF6-0DB15-549"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""login_payload"":""A60EE-40D58-7D7D9-AAE80-C03B7-BAEE4-DDA2E-62D85-CB899-D0517-81C7E-1F590-767B1-C4EB5-AE122-453FA-D506C-C61E0-5F499-CF2DC-21883-782B3-11CF6-0DB15-549"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
nf,"{""fingerprint"":""470782284"",""browser"":""Chrome Mobile 80.0.3987.99"",""os"":""Android 10"",""ip"":""192.168.43.248"",""location"":""Agunu, 801102, Nigeria"",""device"":""smartphone"",""macAddress"":""40-2C-F4-1A-DF-CE""}"
